source,pivot_text(de),pivot_text(zh),back_translated_text(zh),Unnamed: 4,back_translated_text(de)
"A synonym for ""lolcat"" is cat macro, since the images are a type of image macro.","Lolcat ist ein weiteres Wort für Katzen-Makro, da es sich um eine Art Bild-Makro handelt.","“Lolcat”也被称为“猫宏”,因为图片是一种图像宏。","“Lolcat” is also known as the Cat Macro, because the picture is an image macro.",,"Lolcat is another word for cat macro, as it is a kind of image macro."
"In May, Chun declared martial law and did away with all trappings of civilian government, becoming the de facto ruler of the country.",Im Mai erklärte Chun das Kriegsrecht und entfernte alle Trappings der zivilen Regierung und wurde de facto der Herrscher des Landes.,春五月宣布戒严令 文官政府停止了一切征兆 春成为国家事实上的统治者,"In May Spring declared martial law, the civil government stopped all signs and became the de facto ruler of the country.",,In May Chun declared martial law and removed all the trappings of the civilian government and became de facto the ruler of the country.
References External links Discovery of Companions to Asteroids 762 Pulcova and 90 Antiope SWrI Press Release.,Entdeckung von Gefährten zu Asteroiden 762 Pulcova und 90 Antiope.,外部链接:发现与小行星762 Pulcova和90 Antiope SWrI 新闻稿有关联。,External link: Links found with asteroids 762 Pulcova and 90 Antiope SWRI press releases.,,Discovery of Companions to Asteroids 762 Pulcova and 90 Antiope.
Chinchilla females are significantly bigger than males.,Chinchilla Weibchen sind viel größer als Männchen.,女性钦奇拉比男性大。,The female Chinchi Ra is older than the male.,,Chinchilla females are much larger than males.
"In 1939, singer Marian Anderson was denied permission to perform in the Constitution Hall in Washington, because of her race.",Aufgrund ihres Rennens durfte Marian Anderson 1939 nicht in der Constitution Hall in Washington DC auftreten.,"1939年,Marian Anderson在华盛顿宪法厅因种族主义被拒绝演出。","In 1939, Marian Anderson was denied a performance in the Washington Constitutional Office because of racism.",,Marian Anderson was not allowed to perform at the Constitution Hall in Washington DC in 1939 due to her race.
"In computing, Kivio is free diagramming software that is part of KOffice, an integrated office suite for KDE.","Kivio ist eine kostenlose Diagramm-Software, die Teil von KOffice ist, die eine integrierte Office-Suite für KDE ist.","Kivio是一种计算机图解软件,是称为KOffice的办公套件软件的一部分。",Kivio is a computer graphics software that is part of the office package called KOffice.,,"Kivio is a free chart software that is part of KOffice, which is an integrated office suite for KDE."
"Mørk holds a Professorship at the Norwegian Academy of Music, Oslo.",Mørk unterrichtet an der Norwegischen Musikakademie.,Mork是奥斯陆挪威音乐学院的教授。,Mork is a professor at the Norwegian Academy of Music in Oslo.,,Mørk teaches at the Norwegian Music Academy.
Rawalpindi is also the military headquarters of the Pakistan Armed Forces and also served as the nation's capital while Islamabad was being constructed in the 1960s.,"Das militärische Hauptquartier der pakistanischen Streitkräfte ist Rawalpindi, die auch die Hauptstadt des Landes während des Baus von Islamabad in den 1960er Jahren war.","拉瓦尔品第也是巴基斯坦武装部队的军事总部,1960年代伊斯兰堡建立时也是巴基斯坦首都。",Rawalpindi was also the military headquarters of the Pakistani armed forces and was the capital of Pakistan when Islamabad was established in the 1960s.,,"The military headquarters of the Pakistani forces are Rawalpindi, which was also the country's capital during the construction of Islamabad in the 1960s."
"Held from 17 June to 19 June 1944, this celebration was referred to as the ""The Jubilee Celebrations of IOC"" by Carl Diem, the originator of the modern tradition of the Olympic torch relay.","Die Feier fand vom 17. Juni bis 19. Juni 1944 statt. Sie wurde von Carl Diem, der die Tradition der olympischen Fackel-Relais begann, als ""Jubiläumsfeier des IOC"" bezeichnet.","1944年6月17日至6月19日,奥林匹克火炬接力现代遗产的创造者卡尔·迪姆(Carl Diem)与这次庆祝活动“国际奥委会的庆典”相联系。","From 17 June to 19 June 1944, the creator of the modern heritage of the Olympic torch relay, Carl Diem, was linked to the celebration of the “Commonwealth of the International Olympic Committee”.",,"The celebration took place from 17 June to 19 June 1944. Carl Diem, who began the tradition of the Olympic torch relay, called it the ""IOC jubilee celebration""."
Celestus microblepharis is a species of lizard in the Anguidae family.,Celestus microblepharis ist eine Eidechse aus der Familie der Echsen (Anguidae).,Celestus 微裂痕是一种蜥蜴物种。,Celestus microfiche is a lizard species.,,Celestus microblepharis is a lizard in the Anguidae family.
"After the mutiny Following the Indian Mutiny of 1857 - 58 and the consequent abolition of the East India Company, its European regiments were amalgamated in 1860 with the British Army, but its ‘ Native ’ regiments were not.",Nach der indischen Meuterei von 1857 - 58 löste sich die Ostindien-Kompanie auf. Ihre europäischen Regimenter wurden 1860 in die britische Armee aufgenommen.,"1857-58年印度暴动后, 东印度公司被废除, 1860年欧洲军团与英国军队合并,","After the Indian riots of 1857-58, the East India Company was abolished and the European Corps merged with the British Army in 1860.",,"After the Indian mutiny of 1857 - 58, the East India Company dissolved. Their European regiments were admitted to the British army in 1860."
"HOPEFUL, the resident of Vanity Fair, who takes Faithful's place as Christian's fellow traveller.",HOPEFUL ist ein Bewohner der Vanity Fair. Er nimmt den Platz von Faithful als Mitreisender von Christen.,"虚荣的公平居民希望, 以信仰的 位置 基督教的同行旅行者。","The vanity of fair residents wishes, in the place of faith of Christian fellow travellers.",,HOPEFUL is a resident of the Vanity Fair. He takes the place of Faithful as a fellow traveler of Christians.
"Naming and records After all of the twenty one predetermined hurricane names for the 2005 season were exhausted following Hurricane Wilma, the Greek alphabet was used, beginning with Tropical Storm Alpha.",Im Jahr 2005 wurden alle einundzwanzig Hurrikannamen verwendet. Sie wechselten auf das griechische Alphabet. Der erste griechische Name war Tropical Storm Alpha.,"2005年,所有21个飓风名称都使用了,它们改用希腊字母,第一个希腊名字是热带风暴阿尔法。","In 2005, all 21 hurricane names were used, which were changed to Greek letters, with the first Greek name being Tropical Storm Alpha.",,"In 2005, all twenty-one hurricane names were used. They changed to the Greek alphabet. The first Greek name was Tropical Storm Alpha."
"Associativity of addition: For any integers, a, b and c, (a + b) + c = a + (b + c).",(a + b) + c = a + (b + c).,"对于任何整数,a、b和c、(a+b)+c=a+(b+c)。","For any integer, a, b and c, (a+b)+c=a+ (b+c).",,(a + b) + c = a + (b + c).
"Types of abrasions Colloquially, abrasions caused by contact with textiles or carpeting are referred to as rug burn or carpet burn.","Schleifen, die durch Kontakt mit Textilien oder Teppichen verursacht werden, werden als Teppichbrennen oder Teppichbrennen bezeichnet.","用普通语言说,与纺织品或地毯接触造成的伤害称为地毯烧伤或地毯烧伤。","In general terms, the harm caused by contact with textiles or carpets is referred to as carpet burns or carpet burns.",,Grinding caused by contact with textiles or carpets is called carpet burning or carpet burning.
History The district was created in 1994 by merging the two previous districts Riesa and Großenhain.,Der Landkreis wurde 1994 durch die Kombination der beiden früheren Bezirke Riesa und Großenhain gebildet.,"1994年创建了该区,它们合并了先前的Riesa和Groenhain两个区。",The zone was created in 1994 and combines the former Riesa and Groenhain districts.,,The district was formed in 1994 by the combination of the two former districts of Riesa and Großenhain.
"The songs are written by many different famous composer in Hong Kong, such as Paul Wong and Eric Kwok.","Die Lieder stammen von verschiedenen Komponisten in Hongkong, wie Paul Wong und Eric Kwok.","这些歌曲由香港的几位作曲家撰写,例如Paul Wong和Eric Kwok。","These songs were written by several Hong Kong composers, such as Paul Wong and Eric Kwok.",,"The songs come from various composers in Hong Kong, such as Paul Wong and Eric Kwok."
"Silver-plate gives a clearer, brighter sound than gold and is good for styles of playing that need clarity and projection.","Silberplatte gibt einen klareren, helleren Klang als Gold. Es ist gut für Spielstile, die Klarheit und Projektion benötigen.","银牌比金色更能发出声音,而且对打球的风格也有好处,这种风格必须清晰而响亮。","Silver cards make a sound better than gold, and they also benefit the style of playing, which must be clear and loud.",,"Silver plate gives a clearer, brighter sound than gold. It is good for playing styles that need clarity and projection."
He was inducted into the Blues Hall of Fame later the same year.,Im selben Jahr wurde er in die Blues Hall of Fame aufgenommen.,同年他被关进蓝调名人堂,The same year he was locked up in the Blue Note Hall.,,In the same year he was admitted to the Blues Hall of Fame.
In 1838 Thomas Icely requested that a village be established to service his large pastoral estate.,"Im Jahr 1838 bat Thomas Icely, ein Dorf zu schaffen, um sein großes pastorales Land zu bedienen.","1838年,Thomas Icely要求建立一个村庄,为他的大片牧场提供服务。","In 1838, Thomas Icely requested the establishment of a village to serve his large rangelands.",,"In 1838, Thomas Icely asked to create a village to serve his great pastoral land."
"The list is sorted by film and character, as some characters have been portrayed by multiple actors.","Die Liste ist nach Film und Charakter geordnet, einige Charaktere wurden von mehreren Schauspielern gespielt.","清单按电影/特征分类,因为许多行为者发挥了某些作用。","The list is classified by film/characterism, as many actors play some role.",,"The list is arranged by film and character, some characters were played by several actors."
"It consists of seven or eight stages and oscillates around 1,200km in length.",Es besteht aus sieben oder acht Stufen und schwankt um 1.200 km Länge.,"它由七至八个阶段组成,长1 200公里。","It consists of seven to eight phases and is 1,200 kilometres long.",,"It consists of seven or eight steps and varies by 1,200 km in length."
"He was involved in litigation in 1889 with his former assistant Charles A. Borst, and the ""Great Star-Catalog Case"" Peters v. Borst went before the Supreme Court of New York.","Er war in eine Klage im Jahre 1889 mit seinem ehemaligen Assistenten Charles A. Borst beteiligt. So ging der ""Große Star-Katalog-Fall"" Peters v. Borst vor den Obersten Gerichtshof von New York.","1889年,他与Charles A. Borst一起出庭,而“大星-数据案件”Peters诉Borst案则由纽约最高法院审理。","In 1889, he appeared together with Charles A. Borst, while Peters v. Borst, Big Star-Data case, was heard by the Supreme Court of New York.",,"He was involved in a lawsuit in 1889 with his former assistant Charles A. Borst. Thus, the ""Great Star Catalog Case"" Peters v. Borst went to the Supreme Court of New York."
"SWOT Analysis is a strategic planning method used to evaluate the Strengths, Weaknesses, Opportunities, and Threats involved in a project or in a business venture.","SWOT Analysis ist eine geplante Methode zur Bewertung der Stärken, Schwächen, Chancen und Bedrohungen in einem Projekt oder in einem Business Act.","SWOT分析是一种战略规划方法,用来判断项目的实力、弱点、机会和威胁。","SWOT analysis is a strategic planning method used to judge project strengths, weaknesses, opportunities and threats.",,"SWOT Analysis is a planned method for assessing strengths, weaknesses, opportunities and threats in a project or in a business act."
Burrendong Arboretum is a sanctuary for endangered Australian flora and covers 1.60 km ².,"Burrendong Arboretum ist ein Park für bedrohte australische Pflanzen und ist 1,60 km2.","Burrendong Arboretum是澳大利亚濒危植物的安全地点,面积1.60平方公里。",Burrendong Arboretam is a safe site for endangered Australian plants with an area of 1.60 square kilometres.,,Burrendong Arboretum is a park for endangered Australian plants and is 1.60 km2.
"Gothic architecture, in its Catalan or Mediterranean version, is the predominant style of this cathedral, although it also contains Romanesque, French Gothic, Renaissance art, Baroque and neoclassical elements.","Gothic Design, die katalanische oder mediterrane Art, ist der Hauptstil der Kirche, aber es hat auch romanische, französische gotische, Renaissance-Kunst, Barock und neoklassische Teile.","加泰罗尼亚或地中海版的哥特建筑是该大教堂的一般风格,还有罗马语、法国哥特语、文艺复兴艺术、巴洛克语和新古典。","Catalan or Mediterranean version of Gothic is the general style of the Cathedral, as well as Roman, French Gothic, Renaissance, Baroque and neoclassical.",,"Gothic design, the Catalan or Mediterranean style, is the main style of the church, but it also has Romanesque, French Gothic, Renaissance art, Baroque and neoclassical parts."
"In 1798, the Helvetian Republic was proclaimed and the lords from Bern were ousted.",1798 entfernte die Helvetische Republik die Herren aus Bern.,"1798年,赫尔维提共和国宣布成立,伯尔尼的领主们也被赶下台。","In 1798, the Republic of Helveti was proclaimed, and the lords of Berne were removed.",,"In 1798, the Helvetic Republic removed the men from Bern."
"On September 22, the system had become more organized, and the National Hurricane Center mentioned the potential existed for tropical or subtropical development in the area.","Am 22. September war das System organisierter geworden, und das National Hurricane Center sagte, dass das Potenzial für tropische oder subtropische Entwicklung in der Region existierte.","9月22日,国家飓风中心表示,该系统可能变成亚热带发展。","On 22 September, the National Hurricane Centre indicated that the system could become a subtropical development.",,"On September 22, the system had become more organized, and the National Hurricane Center said that the potential for tropical or subtropical development existed in the region."
The adoption success rate was outstanding.,Die Adoptionserfolgsrate war sehr gut.,成功收养的人数很多。,The number of successful adoptions is high.,,The adoption success rate was very good.
"Culture Attractions in Nouakchott include Nouakchott Museum, several markets including Nouakchott Silver Market, and the beaches.","Kultur Sehenswertes in Nouakchott sind ein Museum, Märkte und Strände.",努瓦克肖特的吸引力包括努瓦克肖特博物馆、几个市场和海滩。 努瓦克肖特银市是一个市场。,"The attraction of Nouakchott includes the Nouakchott Museum, several markets and beaches, and the Silver City of Nouakchott is a market.",,"Culture Attractions in Nouakchott are a museum, markets and beaches."
"Parts of Europe, including much of Scandinavia, never adopted many feudal institutions, including serfdom.","Viele feudale Institutionen, wie die Leibeigenschaft, wurden nie von Teilen Europas, einschließlich Skandinaviens, übernommen.","欧洲的部分地区从未有过许多封建机构,包括农奴,这包括斯堪的纳维亚的大部分地区。","There have never been many feudal institutions in parts of Europe, including serfdom, which includes most of Scandinavia.",,"Many feudal institutions, such as serfdom, have never been taken over by parts of Europe, including Scandinavia."
"He composed music in all major genres, including art song, chamber music, oratorio, opera, ballet music, and orchestral music.",Er komponierte Musik in allen wichtigen Genres.,"他制作了所有主要类别的音乐,包括艺术歌曲、室内音乐、游乐场、歌剧、芭蕾舞和管弦乐。","He produced all major types of music, including art songs, indoor music, playgrounds, operas, ballet and orchestra.",,He composed music in all major genres.
"However, unlike the moon, it has a large iron core, which generates a magnetic field about 1% as strong as that of the Earth.","Im Gegensatz zum Mond hat er jedoch einen großen Eisenkern. Dadurch entsteht ein Magnetfeld, das etwa 1% so stark ist wie das der Erde.","然而,与月球不同的是,它有一个巨大的铁芯 使磁场的强度 大约为地球的1%。","However, unlike the Moon, it has a huge iron core that makes the magnetic field about 1 percent of the Earth's strength.",,"In contrast to the moon, however, it has a large iron core. This creates a magnetic field that is about 1% as strong as that of the Earth."
"She finally found him in a hospital bed in Reggio Emilia, ill with a fever and subsisting on a daily bowl of chicory coffee and bread crust.",Schließlich fand sie ihn in einem Krankenhausbett in Reggio Emilia. Er war krank mit Fieber und überlebte auf einer Schüssel Zichorienkruste und Brotkruste pro Tag.,"她在Reggio Emilia的医院床上发现他,他发烧发烧,只吃椰子咖啡和面包壳。","She found him in the hospital bed of Reggio Emilia, where he had a fever and ate only coconut coffee and breadshells.",,Finally she found him in a hospital bed in Reggio Emilia. He was sick with fever and survived on a bowl of chicory crust and bread crust per day.
The Victoria Hall remained in use until 1941 when it was destroyed by a German bomb.,"Die Victoria Hall blieb bis 1941 in Betrieb, als sie von einer deutschen Bombe zerstört wurde.","维多利亚厅一直被使用到1941年,当时德国人埋设的一枚炸弹严重损坏。","The Victoria Hall was used until 1941, when a bomb planted by the Germans was severely damaged.",,The Victoria Hall remained in operation until 1941 when it was destroyed by a German bomb.
"In the 11th and 12th century Soest grew considerably, making it one of the biggest towns in Westphalia with some 10,000 citizens.",Im 11. und 12. Jahrhundert wuchs Soest sehr stark und wurde mit rund 10.000 Einwohnern zu einer der größten Städte in Westfalen.,"在11世纪和12世纪,海燕成为威斯特伐利亚最大的城镇之一,约有1万公民。","In the eleventh and twelfth centuries, Sea petrels became one of the largest towns in Westphalia, with approximately 10,000 citizens.",,"In the 11th and 12th centuries Soest grew very strongly and with about 10,000 inhabitants became one of the largest cities in Westphalia."
"Vladimir Mikhailovich Jurowski (; born April 4 1972, Moscow, Russia) is a Russian conductor.","Wladimir Michailowitsch Jurowski ist ein russischer Dirigent, der die Aufführung eines Orchesters leitet.",弗拉基米尔·米哈伊洛维奇·尤罗夫斯基是俄罗斯指挥。,Vladimir Mikhailovich Yurovsky is the Russian commander.,,Vladimir Mikhailovich Jurovsky is a Russian conductor who directs the performance of an orchestra.
"The two men toured New England and successfully raised private and public funds to found a school for deaf students in Hartford, which later became known as the American School for the Deaf.","Die beiden Männer tourten durch New England. Sie finanzieren, um eine Schule für taube Schüler in Hartford. Es ist bekannt als die American School for the Deaf.","美国聋人学校由两名男子资助,他们环游新英格兰,收集公共和私人资金。",The American School for the Deaf is funded by two men who travel around New England to collect public and private funds.,,The two men toured through New England. They financed a school for deaf students in Hartford. It is known as the American School for the Deaf.
The winter solstice occurs at the instant when the Sun's position in the sky is at its greatest angular distance on the other side of the equatorial plane from the observer's hemisphere.,"Die Wintersonnenwende tritt auf, wenn die Position der Sonne am Himmel auf ihrer größten Höhe auf der anderen Seite des Äquators liegt, von wo aus sie beobachtet wird.",冬眠是太阳在天空中的位置 在赤道平面另一侧 与观察者所在的半球 最大的角距离,"The hibernation is the position of the sun in the sky, on the other side of the equator level, at the largest angle of the hemisphere of the observer.",,The winter solstice occurs when the position of the sun in the sky lies at its highest altitude on the other side of the equator from where it is observed.
"The largest by far is Triton, discovered by William Lassell just seventeen days after the discovery of Neptune itself.",Triton ist das größte. Es wurde von William Lassell nur 17 Tage nach der Entdeckung von Neptun entdeckt.,"目前最大的是Triton,是William Lassell在发现海王星后17天发现的。","The largest one is Triton, and William Lassell discovered it 17 days after Neptune was discovered.",,Triton is the largest. It was discovered by William Lassell only 17 days after the discovery of Neptune.
"References External links ""A Remembrance of Olin Eggen — 1919 – 1998"", by Nicholas B. Suntzeff, 6 October 1998; NOAO Newsletter, No. 56, December 1998.","""A Remembrance of Olin Eggen — 1919 – 1998"", von Nicholas B. Suntzeff, 6. Oktober 1998; NOAO Newsletter, Nr. 56, Dezember 1998.","1998年10月6日Nicholas B. Suntzeff著《Olin Eggen的纪念-1919-1998年》外部链接;NOAO通讯,第56号,1998年12月。","6 October 1998, Nicholas B. Suntzeff, “Olin Eggen’s Memorial — 1919-1998”, external link; NOAO newsletter, No. 56, December 1998.",,"""A Remembrance of Olin Eggen — 1919 – 1998"", by Nicholas B. Suntzeff, 6 October 1998; NOAO Newsletter, No. 56, December 1998."
It was premiered in Wagner's Bayreuth Festival as part of the complete cycle on 14 August 1876.,Es wurde erstmals in Wagners Bayreuther Festspielen im Rahmen des Gesamtzyklus am 14.08.1876 gezeigt.,"1876年8月14日,作为整个周期的一部分,Bayreuth节于1876年8月14日在Bayreuth节开幕。","On 14 August 1876, as part of the entire cycle, the Bayreuth Festival was opened on 14 August 1876 at Bayreuth Festival.",,It was shown for the first time at Wagner's Bayreuth Festival as part of the entire cycle on 14.08.1876.
Russia specifically blocked transfer of U. N. facility to the EU mission.,Russland hat speziell die Übertragung von U.N. Die Einrichtung für die EU-Mission blockiert.,俄罗斯显然阻止了联合国工作人员前往欧盟代表团。,Russia has apparently prevented United Nations staff from travelling to the EU mission.,,Russia has specifically blocked the transfer of U.N. The institution for the EU mission.
"Opeth decided against cancelling the remainder of the tour, and Lopez's drum technician filled in for two concerts.","Opeth hat den Rest der Tour nicht abgebrochen, und Lopez' Drum Tech half bei (2) Konzerten.",欧佩斯没有取消剩下的巡演 洛佩兹的鼓技师 来过两场音乐会,Opus didn't cancel the rest of the tour.,,"Opeth did not cancel the rest of the tour, and Lopez' Drum Tech helped with (2) concerts."
"Despite a decrease in convection shortly after forming, the large depression remained well organized, with a wind field 575 miles (930 km) in diameter.",Auch bei weniger warmer und kalter Luftbewegung blieb das große Wettersystem mit einem Windfeld von 575 Meilen gut zusammengestellt.,"形成后对流减少,但大萧条仍组织完善,风场575英里(930公里)宽。","While the confluence has decreased since the formation, the Great Depression is still well organized and the windfield is 575 miles (930 kilometres) wide.",,"Even with less warm and cold air movement, the large weather system with a wind field of 575 miles remained well put together."
The album is named after a song on the album; a cover of the original by folk singer Tom Brosseau.,Das Album ist nach einem Lied auf dem Album benannt. Es ist ein Cover eines Liedes des Folksängers Tom Brosseau.,"该专辑以上面的一首歌命名, 是民谣歌手Tom Brosseau首张封面。","The album was named after one of the songs above, and it was the first cover of the folk singer Tom Brosseau.",,The album is named after a song on the album. It is a cover of a song by folk singer Tom Brosseau.
"Retiring sickly and suffering several long illnesses, Elizabeth died on September 23, 1830 aged 62, at her home, Oak Hill.",Elizabeth starb am 23. September 1860 nach mehreren langen Krankheiten.,"Elizabeth退休后生病, 于1830年9月23日死亡,","Elizabeth became sick after he retired and died on September 23, 1830.",,"Elizabeth died on September 23, 1860 after several long illnesses."
"After the critical and box office failure of the previous and presumed last installment Rocky V, Stallone had decided to end the series with a sixth installment which would be a more appropriate climax to the series.","Nach dem analytischen und Kassenausfall des vorherigen und vermeintlichen letzten Kapitels von Rocky V hatte Stallone beschlossen, die Serie mit einem sechsten Kapitel zu beenden, was ein angemesseneres Ende der Serie sein würde.","落基五号失败后, Stallone 决定以第六期分期付款结束该系列。 这个分期付款将是该系列的更合适的高潮 。","When Rocky Five fails, Stallone decides to close the series with a sixth instalment. This instalment will be a more appropriate climax for the series.",,"After the analytical and cash failure of the previous and supposed last chapter of Rocky V, Stallone had decided to end the series with a sixth chapter, which would be a more appropriate end of the series."
Later that year he left for the Hamburg Opera to work as a chorus director.,"In diesem Jahr ging er zur Hamburger Oper, um den Chor zu leiten.",当年晚些时候他离开 成为汉堡歌剧院合唱团的导演,"Later that year, he left to be director of the Hamburg Opera.",,This year he went to the Hamburg Opera to lead the choir.
